1654789781.8138812,0.99,-0.05,0.05
1654789781.852603,0.98,-0.07,0.05
1654789781.8918002,1.0,-0.06,0.05
1654789781.931062,1.0,-0.06,0.06
1654789781.970488,0.99,-0.07,0.06
1654789782.009443,0.97,-0.08,0.07
1654789782.0483708,0.97,-0.07,0.07
1654789782.088172,0.99,-0.06,0.05
1654789782.1269739,0.97,-0.05,0.05
1654789782.166507,0.97,-0.05,0.05
1654789782.2055192,1.0,-0.04,0.05
1654789782.244425,0.99,-0.06,0.04
1654789782.283851,0.97,-0.07,0.05
1654789782.3230011,0.94,-0.06,0.06
1654789782.362595,0.95,-0.06,0.06
1654789782.401932,0.94,-0.05,0.05
1654789782.4406872,0.85,-0.06,0.07
1654789782.4798012,0.8,-0.07,0.07
1654789782.518817,0.71,-0.09,0.07
1654789782.557931,0.83,-0.08,0.07
1654789782.59729,0.56,-0.03,0.03
1654789782.6366751,0.77,-0.04,0.08
1654789782.676013,0.8,-0.04,0.09
1654789782.715096,0.74,-0.04,0.05
1654789782.7541492,0.93,-0.04,0.04
1654789782.793487,1.12,-0.08,0.11
1654789782.83266,1.11,-0.08,0.14
1654789782.872143,1.32,-0.08,0.13
1654789782.911045,1.06,-0.1,0.11
1654789782.9502442,1.08,-0.1,0.09
1654789782.989583,1.15,-0.11,-0.01
1654789783.0283809,1.23,-0.18,0.09
1654789783.068268,0.92,-0.08,0.04
1654789783.1070132,0.88,-0.05,0.05
1654789783.146049,0.86,-0.06,0.06
1654789783.185884,0.63,-0.04,0.02
1654789783.224452,0.52,-0.01,0.01
1654789783.264003,0.53,-0.01,0.02
1654789783.303154,0.63,-0.02,0.04
1654789783.3420749,0.7,-0.02,0.01
1654789783.381672,0.46,-0.02,0.01
1654789783.420785,0.47,-0.03,0.0
1654789783.4595048,0.37,-0.01,0.02
1654789783.498955,0.62,-0.04,0.01
1654789783.538195,0.39,-0.04,0.01
1654789783.577506,0.52,-0.01,0.04
1654789783.616692,0.37,-0.03,0.03
1654789783.6557078,0.39,-0.01,0.03
1654789783.695029,0.7,-0.05,0.02
1654789783.734234,1.29,-0.04,0.01
1654789783.773587,1.05,-0.09,0.13
1654789783.812727,0.89,-0.05,0.08
1654789783.8519099,0.78,-0.02,0.07
1654789783.891243,0.92,-0.04,0.08
1654789783.930201,0.84,-0.05,0.0
1654789783.969595,0.89,-0.04,0.04
1654789784.008667,1.75,-0.07,0.16
1654789784.0475872,1.3,-0.11,0.11
1654789784.0872478,1.17,-0.09,0.09
1654789784.125917,0.73,-0.05,0.01
1654789784.16548,0.88,-0.07,-0.03
1654789784.20459,0.77,-0.04,0.01
1654789784.244073,0.85,-0.04,0.12
1654789784.283006,0.81,-0.03,0.08
1654789784.3221629,0.84,-0.04,-0.02
1654789784.3616278,0.94,-0.04,-0.01
1654789784.400745,1.59,-0.06,0.07
1654789784.440017,1.2,-0.07,0.09
1654789784.479367,1.06,-0.06,0.07
1654789784.5182562,0.82,-0.05,0.06
1654789784.557738,0.91,-0.08,0.07
1654789784.596958,1.03,-0.09,-0.06
1654789784.63602,0.95,-0.04,0.02
1654789784.6750562,0.8,-0.01,0.02
1654789784.714037,0.76,-0.01,0.06
1654789784.753686,0.84,-0.03,0.04
1654789784.792656,0.69,-0.01,-0.04
1654789784.832253,0.82,-0.0,-0.01
1654789784.871242,0.54,0.0,0.01
1654789784.910228,0.65,-0.0,0.1
1654789784.949721,0.73,-0.04,0.08
1654789784.9885561,0.58,-0.02,0.04
1654789785.0281348,0.75,-0.05,0.05
1654789785.067185,0.73,-0.04,0.03
1654789785.105988,0.81,-0.04,0.12
1654789785.145426,0.7,-0.05,0.07
1654789785.184651,0.72,-0.04,0.07
1654789785.2240598,0.78,-0.06,0.04
1654789785.2631,1.34,-0.07,0.07
1654789785.3025768,1.15,-0.1,0.15
1654789785.341525,0.92,-0.06,0.1
1654789785.3806021,0.81,-0.03,0.08
1654789785.420081,0.87,-0.07,0.04
1654789785.459079,1.63,-0.13,0.16
1654789785.498336,1.34,-0.16,0.16
1654789785.537459,0.97,-0.09,0.1
1654789785.5764952,0.88,-0.07,0.1
1654789785.61595,0.87,-0.08,0.08
1654789785.655025,1.33,-0.17,0.15
1654789785.694612,1.22,-0.13,0.06
1654789785.733664,0.94,-0.05,0.04
1654789785.772985,0.86,-0.04,0.08
1654789785.8120441,0.89,-0.06,0.06
1654789785.851008,1.21,-0.07,0.05
1654789785.890583,1.08,-0.09,0.15
1654789785.929587,1.42,-0.18,0.24
1654789785.970975,1.12,-0.15,0.08
1654789786.0077891,1.18,-0.11,0.04
1654789786.046796,1.07,-0.09,0.03
1654789786.086347,1.08,-0.11,0.12
1654789786.125453,1.06,-0.1,-0.03
1654789786.165247,1.17,-0.09,-0.01
1654789786.2038589,1.2,-0.06,0.01
1654789786.2430358,1.61,-0.12,0.12
1654789786.2824352,1.37,-0.09,0.05
1654789786.321692,1.77,-0.18,0.14
1654789786.3608162,1.33,-0.22,0.11
1654789786.399956,1.24,-0.15,0.07
1654789786.43914,1.57,-0.21,0.13
1654789786.478446,1.31,-0.25,0.06
1654789786.517472,1.15,-0.16,0.04
1654789786.5569081,0.81,-0.08,0.04
1654789786.595872,0.87,-0.07,0.02
1654789786.635023,1.49,-0.09,0.08
1654789786.6744692,1.25,-0.14,0.14
1654789786.713463,1.11,-0.1,0.1
1654789786.752914,1.19,-0.08,-0.05
1654789786.791958,1.83,-0.13,-0.02
1654789786.831341,1.91,-0.24,0.1
1654789786.8703191,1.39,-0.23,0.09
1654789786.909569,1.23,-0.15,0.06
1654789786.948756,1.47,-0.18,0.0
1654789786.9878058,1.37,-0.23,-0.08
1654789787.027342,1.47,-0.34,0.06
1654789787.066221,1.17,-0.28,-0.03
1654789787.105856,1.19,-0.17,0.01
1654789787.144887,1.27,-0.1,-0.09
1654789787.184086,1.27,-0.09,-0.07
1654789787.223098,1.41,-0.08,-0.1
1654789787.262402,1.21,-0.07,-0.07
1654789787.301739,1.17,-0.05,-0.01
1654789787.340714,0.86,-0.03,-0.01
1654789787.37972,0.89,-0.04,0.04
1654789787.419307,1.06,-0.05,-0.05
1654789787.458084,1.14,-0.03,-0.02
1654789787.4976819,1.04,0.0,0.02
1654789787.536769,0.78,0.0,0.0
1654789787.5759501,1.03,-0.02,-0.01
